-1,-32,1FkavUedL/ScivegBvyfutWe5+E=,sLVHTrnRSgQ84/Zh/Bwz+PydnVM=
-1,-31,Km6SH02SiyGHLH7t/qc3rfmFkx4=,sLVHTrnRSgQ84/Zh/Bwz+PydnVM=
-2,-18,iVdxt44sTJaEyRyI5HCFviJPo4o=,eEwssLNoY8DipOqybMD3AKFH78M=
-1,-18,iVdxt44sTJaEyRyI5HCFviJPo4o=,eEwssLNoY8DipOqybMD3AKFH78M=
-2,-17,k01JmW2u5JIr/6gQyOfifpHu9Rs=,eEwssLNoY8DipOqybMD3AKFH78M=
-1,-19,iVdxt44sTJaEyRyI5HCFviJPo4o=,J5ARnDoZ7PA8+JU/4V9q7Qy95OE=
-2,-19,iVdxt44sTJaEyRyI5HCFviJPo4o=,J5ARnDoZ7PA8+JU/4V9q7Qy95OE=
-1,-17,k01JmW2u5JIr/6gQyOfifpHu9Rs=,eEwssLNoY8DipOqybMD3AKFH78M=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-5,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-5,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-4,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-4,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-3,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-3,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-6,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-6,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
