-1,-20,4fbNxNSa9Gvro2zdO3kzstEdOxA=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-1,-21,4fbNxNSa9Gvro2zdO3kzstEdOxA=,qJdthOWiZAPUonaylETARxwUrkg=
-1,-25,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-1,-24,IPr3+CdiOHCe/sJc28ulFqT50no=,3ZoL8oRsJgtexjQCWebNJJd038c=
-2,-20,4fbNxNSa9Gvro2zdO3kzstEdOxA=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-2,-21,4fbNxNSa9Gvro2zdO3kzstEdOxA=,qJdthOWiZAPUonaylETARxwUrkg=
-2,-23,4fbNxNSa9Gvro2zdO3kzstEdOxA=,3ZoL8oRsJgtexjQCWebNJJd038c=
-2,-22,4fbNxNSa9Gvro2zdO3kzstEdOxA=,qJdthOWiZAPUonaylETARxwUrkg=
-2,-25,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-24,IPr3+CdiOHCe/sJc28ulFqT50no=,3ZoL8oRsJgtexjQCWebNJJd038c=
-1,-27,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-1,-26,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-29,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-28,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-1,-29,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-2,-27,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-2,-28,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-2,-26,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-32,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-31,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-30,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-30,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-32,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-1,-31,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-18,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-1,-18,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-2,-17,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-1,-19,IPr3+CdiOHCe/sJc28ulFqT50no=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-2,-19,IPr3+CdiOHCe/sJc28ulFqT50no=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-1,-17,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-5,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-5,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-4,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-4,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-3,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-3,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-6,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-6,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
