-1,-22,pyV44QW8vDCzXmMaRuxSzRjNtuI=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-1,-23,pyV44QW8vDCzXmMaRuxSzRjNtuI=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-1,-20,pyV44QW8vDCzXmMaRuxSzRjNtuI=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-1,-21,pyV44QW8vDCzXmMaRuxSzRjNtuI=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-1,-25,pyV44QW8vDCzXmMaRuxSzRjNtuI=,2JakTyfgXeIqvFrwO0JikDijmTU=
-1,-24,pyV44QW8vDCzXmMaRuxSzRjNtuI=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-2,-20,pyV44QW8vDCzXmMaRuxSzRjNtuI=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-2,-21,pyV44QW8vDCzXmMaRuxSzRjNtuI=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-2,-23,pyV44QW8vDCzXmMaRuxSzRjNtuI=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-2,-22,pyV44QW8vDCzXmMaRuxSzRjNtuI=,5PGtYREXdh0ulu6y0t8u/2Pgpkg=
-2,-25,pyV44QW8vDCzXmMaRuxSzRjNtuI=,2JakTyfgXeIqvFrwO0JikDijmTU=
-2,-24,pyV44QW8vDCzXmMaRuxSzRjNtuI=,Qz9LWAx4eBjFkJH395ICuEX5Zqk=
-1,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,cbUWxLEnIPLEzNNMP0Q9ZRmLQpc=
-1,-26,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,2JakTyfgXeIqvFrwO0JikDijmTU=
-2,-29,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,rVkxJ0fpq7VwQYLb6m2UEBdTdLc=
-1,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,cbUWxLEnIPLEzNNMP0Q9ZRmLQpc=
-1,-29,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,rVkxJ0fpq7VwQYLb6m2UEBdTdLc=
-2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,cbUWxLEnIPLEzNNMP0Q9ZRmLQpc=
-2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,cbUWxLEnIPLEzNNMP0Q9ZRmLQpc=
-2,-26,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,2JakTyfgXeIqvFrwO0JikDijmTU=
-2,-32,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,XkVBXKEoTc+bNGAxHvliCact9m8=
-2,-31,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,XkVBXKEoTc+bNGAxHvliCact9m8=
-2,-30,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,rVkxJ0fpq7VwQYLb6m2UEBdTdLc=
-1,-30,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,rVkxJ0fpq7VwQYLb6m2UEBdTdLc=
-1,-32,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,XkVBXKEoTc+bNGAxHvliCact9m8=
-1,-31,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,XkVBXKEoTc+bNGAxHvliCact9m8=
-2,-18,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-1,-18,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-2,-17,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-1,-19,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-2,-19,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,TdQ1J+uBIVjAVer76Fyfd/IzLHk=
-1,-17,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,l4aMeXRPL2O4ezu0pK2lAYidXH8=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
