1,-8,58xQ6al8RwX1xtdPvJAoaoFvGzI=,vhb1wpIjNWPXOqGs3NN+ZRJZovs=
1,-9,58xQ6al8RwX1xtdPvJAoaoFvGzI=,qC3xjTEbqLfcqvU7u/lSL++f7cQ=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,mJla0G6p71lWFqd4JilbVEBWQXY=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,mJla0G6p71lWFqd4JilbVEBWQXY=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,58xQ6al8RwX1xtdPvJAoaoFvGzI=,mJla0G6p71lWFqd4JilbVEBWQXY=
0,-7,58xQ6al8RwX1xtdPvJAoaoFvGzI=,vhb1wpIjNWPXOqGs3NN+ZRJZovs=
0,-8,58xQ6al8RwX1xtdPvJAoaoFvGzI=,vhb1wpIjNWPXOqGs3NN+ZRJZovs=
0,-9,58xQ6al8RwX1xtdPvJAoaoFvGzI=,qC3xjTEbqLfcqvU7u/lSL++f7cQ=
1,-10,58xQ6al8RwX1xtdPvJAoaoFvGzI=,qC3xjTEbqLfcqvU7u/lSL++f7cQ=
1,-11,hSgD/2wRSe3ZbME4dyTv8Wq8rJk=,6Ub9mRx8YxIfogktZTuoWtEjk3g=
0,-10,58xQ6al8RwX1xtdPvJAoaoFvGzI=,qC3xjTEbqLfcqvU7u/lSL++f7cQ=
0,-11,hSgD/2wRSe3ZbME4dyTv8Wq8rJk=,6Ub9mRx8YxIfogktZTuoWtEjk3g=
0,-16,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
1,-16,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,ingoJ9EPykBUiE7kTgnjvgEJMSs=,uWQPvxZ47pcRNIs9Dz5PQZVt4uI=
1,-15,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
0,-15,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
1,-13,ingoJ9EPykBUiE7kTgnjvgEJMSs=,uWQPvxZ47pcRNIs9Dz5PQZVt4uI=
0,-14,ingoJ9EPykBUiE7kTgnjvgEJMSs=,uWQPvxZ47pcRNIs9Dz5PQZVt4uI=
1,-12,ingoJ9EPykBUiE7kTgnjvgEJMSs=,6Ub9mRx8YxIfogktZTuoWtEjk3g=
0,-12,ingoJ9EPykBUiE7kTgnjvgEJMSs=,6Ub9mRx8YxIfogktZTuoWtEjk3g=
0,-13,ingoJ9EPykBUiE7kTgnjvgEJMSs=,uWQPvxZ47pcRNIs9Dz5PQZVt4uI=
1,-20,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
1,-21,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
1,-23,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
1,-22,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
1,-24,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
1,-25,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,d4thI8sNFFR8CwQKThIvs/55vbU=
1,-18,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
1,-19,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
1,-17,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
0,-24,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
0,-25,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
0,-20,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
0,-23,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
0,-22,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
0,-21,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
0,-18,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
0,-29,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
0,-17,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
1,-28,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-29,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
0,-19,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
0,-27,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-26,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
0,-26,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
1,-27,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
0,-28,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-32,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
1,-30,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
1,-31,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-31,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-32,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-30,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
