4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,jaGGyOXbD9Vj7YW/wuTwqEwDo/s=
0,-7,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,TEYgEYbGDwR3tR7rIG37K7C8ps8=
0,-8,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,TEYgEYbGDwR3tR7rIG37K7C8ps8=
0,-9,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,Ijy9PKRm5w0EBgg0/CpB9Q2qOAM=
1,-10,8u4UVim8dokIt5TpFOxSy+L5I1g=,Ijy9PKRm5w0EBgg0/CpB9Q2qOAM=
1,-11,8u4UVim8dokIt5TpFOxSy+L5I1g=,IIPB5+TSQs3ebLLQ2a0zFmk8oCo=
0,-10,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,Ijy9PKRm5w0EBgg0/CpB9Q2qOAM=
0,-11,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,IIPB5+TSQs3ebLLQ2a0zFmk8oCo=
0,-16,+tap4kCNdoShghdlhPK0RXCv4nI=,9eX8ZJ5CnTxRyHgb6z6ypgx/Jy4=
1,-16,+tap4kCNdoShghdlhPK0RXCv4nI=,9eX8ZJ5CnTxRyHgb6z6ypgx/Jy4=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,+tap4kCNdoShghdlhPK0RXCv4nI=,gSo23RiVUNWde9ypkIU7V1zzpp4=
1,-15,+tap4kCNdoShghdlhPK0RXCv4nI=,9eX8ZJ5CnTxRyHgb6z6ypgx/Jy4=
0,-15,+tap4kCNdoShghdlhPK0RXCv4nI=,9eX8ZJ5CnTxRyHgb6z6ypgx/Jy4=
1,-13,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,gSo23RiVUNWde9ypkIU7V1zzpp4=
0,-14,+tap4kCNdoShghdlhPK0RXCv4nI=,gSo23RiVUNWde9ypkIU7V1zzpp4=
1,-12,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,IIPB5+TSQs3ebLLQ2a0zFmk8oCo=
0,-12,+tap4kCNdoShghdlhPK0RXCv4nI=,IIPB5+TSQs3ebLLQ2a0zFmk8oCo=
0,-13,+tap4kCNdoShghdlhPK0RXCv4nI=,gSo23RiVUNWde9ypkIU7V1zzpp4=
1,-20,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,jd+b+zgcV3eWynhG2y90P1BUpDM=
1,-21,AkK7LvuTKJTvcfsvlqTnU85SrOg=,EWlj0WyskPCAR9Ewva8EYQamRYk=
1,-23,AkK7LvuTKJTvcfsvlqTnU85SrOg=,hEisrkP/lrQux0vmkT44O07a6U4=
1,-22,AkK7LvuTKJTvcfsvlqTnU85SrOg=,EWlj0WyskPCAR9Ewva8EYQamRYk=
1,-24,AkK7LvuTKJTvcfsvlqTnU85SrOg=,hEisrkP/lrQux0vmkT44O07a6U4=
1,-25,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,CuRXAmkhmahrIIFR6duRR0P6j1I=
1,-18,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,HfCqEQQ6fIvBe/KfelkDq1sk2nI=
1,-19,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,jd+b+zgcV3eWynhG2y90P1BUpDM=
1,-17,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,HfCqEQQ6fIvBe/KfelkDq1sk2nI=
0,-24,AkK7LvuTKJTvcfsvlqTnU85SrOg=,hEisrkP/lrQux0vmkT44O07a6U4=
0,-25,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,CuRXAmkhmahrIIFR6duRR0P6j1I=
0,-20,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,jd+b+zgcV3eWynhG2y90P1BUpDM=
0,-23,AkK7LvuTKJTvcfsvlqTnU85SrOg=,hEisrkP/lrQux0vmkT44O07a6U4=
0,-22,AkK7LvuTKJTvcfsvlqTnU85SrOg=,EWlj0WyskPCAR9Ewva8EYQamRYk=
0,-21,AkK7LvuTKJTvcfsvlqTnU85SrOg=,EWlj0WyskPCAR9Ewva8EYQamRYk=
0,-18,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,HfCqEQQ6fIvBe/KfelkDq1sk2nI=
0,-29,m5DwzpLylrJNrV8oN8/w+WSebY4=,SEYcduGUK9k9NwOPkddr2XpchXk=
0,-17,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,HfCqEQQ6fIvBe/KfelkDq1sk2nI=
1,-28,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,33xrH2ucZwvNhgDIrwMaMUVsjhs=
1,-29,m5DwzpLylrJNrV8oN8/w+WSebY4=,SEYcduGUK9k9NwOPkddr2XpchXk=
0,-19,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,jd+b+zgcV3eWynhG2y90P1BUpDM=
0,-27,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,33xrH2ucZwvNhgDIrwMaMUVsjhs=
1,-26,m5DwzpLylrJNrV8oN8/w+WSebY4=,CuRXAmkhmahrIIFR6duRR0P6j1I=
0,-26,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,CuRXAmkhmahrIIFR6duRR0P6j1I=
1,-27,m5DwzpLylrJNrV8oN8/w+WSebY4=,33xrH2ucZwvNhgDIrwMaMUVsjhs=
0,-28,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,33xrH2ucZwvNhgDIrwMaMUVsjhs=
1,-32,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,qr4wP3V0cIn2IITqYo6F+0R8SmA=
1,-30,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,SEYcduGUK9k9NwOPkddr2XpchXk=
1,-31,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,qr4wP3V0cIn2IITqYo6F+0R8SmA=
0,-31,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,qr4wP3V0cIn2IITqYo6F+0R8SmA=
0,-32,CI/CNMWS3ztvOIpf2OHA5EEQjXk=,qr4wP3V0cIn2IITqYo6F+0R8SmA=
0,-30,SDvbBlUx4GGiIGqhh2CvwZ2StD0=,SEYcduGUK9k9NwOPkddr2XpchXk=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
