1,-9,ps3rtoHss+nXma+muDbohcTnMTM=,lOYA0re9FdPqjUNWKx/2b/imdMs=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,EhrRsqJc6RZnLR40fgLY/dj/aX8=,0yjj77JP5/5l6Klpm7iekMEqsyo=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,EhrRsqJc6RZnLR40fgLY/dj/aX8=,0yjj77JP5/5l6Klpm7iekMEqsyo=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,EhrRsqJc6RZnLR40fgLY/dj/aX8=,0yjj77JP5/5l6Klpm7iekMEqsyo=
0,-7,WfsG3cVDyrL9gpaxecs08cYBQds=,MLHq2+eHVVtE8BcUTM9q6Z+TRK8=
0,-8,ps3rtoHss+nXma+muDbohcTnMTM=,MLHq2+eHVVtE8BcUTM9q6Z+TRK8=
0,-9,ps3rtoHss+nXma+muDbohcTnMTM=,lOYA0re9FdPqjUNWKx/2b/imdMs=
1,-10,ps3rtoHss+nXma+muDbohcTnMTM=,lOYA0re9FdPqjUNWKx/2b/imdMs=
1,-11,ps3rtoHss+nXma+muDbohcTnMTM=,Ic/oIhIWrLX3YEzhdmg+7qjBPbA=
0,-10,ps3rtoHss+nXma+muDbohcTnMTM=,lOYA0re9FdPqjUNWKx/2b/imdMs=
0,-11,ps3rtoHss+nXma+muDbohcTnMTM=,Ic/oIhIWrLX3YEzhdmg+7qjBPbA=
0,-16,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
1,-16,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,R4C0GgWjE7qEPqvsXBmcE0mQdCE=,nauhY2Vv4xBV/WAs1082MoOtvag=
1,-15,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
0,-15,ingoJ9EPykBUiE7kTgnjvgEJMSs=,jkuI8e17SdRtjxsJ7+EfZpWdl4s=
1,-13,R4C0GgWjE7qEPqvsXBmcE0mQdCE=,nauhY2Vv4xBV/WAs1082MoOtvag=
0,-14,R4C0GgWjE7qEPqvsXBmcE0mQdCE=,nauhY2Vv4xBV/WAs1082MoOtvag=
1,-12,WfsG3cVDyrL9gpaxecs08cYBQds=,Ic/oIhIWrLX3YEzhdmg+7qjBPbA=
0,-12,ps3rtoHss+nXma+muDbohcTnMTM=,Ic/oIhIWrLX3YEzhdmg+7qjBPbA=
0,-13,R4C0GgWjE7qEPqvsXBmcE0mQdCE=,nauhY2Vv4xBV/WAs1082MoOtvag=
1,-20,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
1,-21,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
1,-23,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
1,-22,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
1,-24,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
1,-25,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,d4thI8sNFFR8CwQKThIvs/55vbU=
1,-18,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
1,-19,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
1,-17,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
0,-24,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
0,-25,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
0,-20,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
0,-23,U9UQFJWutPwllEv2fEVVwGTtMFc=,zEvIN1uPTb4Jz00Vs0bvdI4l5IY=
0,-22,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
0,-21,U9UQFJWutPwllEv2fEVVwGTtMFc=,8keWQAiQcO7zohCso4mKfLhDuU0=
0,-18,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
0,-29,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
0,-17,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,RT3thFQQQ7GJUz8/ZYGWGjN6beI=
1,-28,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-29,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
0,-19,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,lXKMayMm+RvKRpV0cs1s5SndRQw=
0,-27,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-26,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
0,-26,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,d4thI8sNFFR8CwQKThIvs/55vbU=
1,-27,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
0,-28,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,MttJswHfI9bRwqHmo9zVQ70EDG8=
1,-32,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
1,-30,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
1,-31,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-31,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-32,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,WnXjh0UTMzg6RdIM9WMsNs0sofA=
0,-30,t6Xg5gsFtsj4OSEzw3UfNQKCAUY=,c2QWeZeXPb0Sww+EtSNVbvirXKg=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
