0,-9,4UvXh1K71vBW1PyCDEl71461YM8=,m1xiAfef6CN7iRJxrj6MWJpFDPw=
1,-10,4UvXh1K71vBW1PyCDEl71461YM8=,m1xiAfef6CN7iRJxrj6MWJpFDPw=
1,-11,4UvXh1K71vBW1PyCDEl71461YM8=,mJdkZuBrqdWYoZzdkE+qRuchc9U=
0,-10,4UvXh1K71vBW1PyCDEl71461YM8=,m1xiAfef6CN7iRJxrj6MWJpFDPw=
0,-11,4UvXh1K71vBW1PyCDEl71461YM8=,mJdkZuBrqdWYoZzdkE+qRuchc9U=
0,-16,4UvXh1K71vBW1PyCDEl71461YM8=,B25D+JYipGxZzqVvxa/gpNxPyYg=
1,-16,4UvXh1K71vBW1PyCDEl71461YM8=,B25D+JYipGxZzqVvxa/gpNxPyYg=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,4UvXh1K71vBW1PyCDEl71461YM8=,hVs1lB15vo0WQj9/63KoX5eA/Ko=
1,-15,4UvXh1K71vBW1PyCDEl71461YM8=,B25D+JYipGxZzqVvxa/gpNxPyYg=
0,-15,4UvXh1K71vBW1PyCDEl71461YM8=,B25D+JYipGxZzqVvxa/gpNxPyYg=
1,-13,4UvXh1K71vBW1PyCDEl71461YM8=,hVs1lB15vo0WQj9/63KoX5eA/Ko=
0,-14,4UvXh1K71vBW1PyCDEl71461YM8=,hVs1lB15vo0WQj9/63KoX5eA/Ko=
1,-12,4UvXh1K71vBW1PyCDEl71461YM8=,mJdkZuBrqdWYoZzdkE+qRuchc9U=
0,-12,4UvXh1K71vBW1PyCDEl71461YM8=,mJdkZuBrqdWYoZzdkE+qRuchc9U=
0,-13,4UvXh1K71vBW1PyCDEl71461YM8=,hVs1lB15vo0WQj9/63KoX5eA/Ko=
1,-20,NuMUmSLndG77TLzFsvKbGEwextw=,OpRP263RlXApUCbvwy7bbwaVSdY=
1,-21,NuMUmSLndG77TLzFsvKbGEwextw=,G2mw0h5gq8nl791EK5AymTqW1o4=
1,-23,NuMUmSLndG77TLzFsvKbGEwextw=,4s0uQEBNh5O/ux/pu9p9Cv6Xj1Q=
1,-22,NuMUmSLndG77TLzFsvKbGEwextw=,G2mw0h5gq8nl791EK5AymTqW1o4=
1,-24,meZxoNIykwPEzyirRPK1+MpfvCk=,4s0uQEBNh5O/ux/pu9p9Cv6Xj1Q=
1,-25,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,7x1pFzthH942zv3arUwIqjuKMWc=
1,-18,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,FYXkzRSMbd0y3NwVuDh/BOtdLSA=
1,-19,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,OpRP263RlXApUCbvwy7bbwaVSdY=
1,-17,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,FYXkzRSMbd0y3NwVuDh/BOtdLSA=
0,-24,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,4s0uQEBNh5O/ux/pu9p9Cv6Xj1Q=
0,-25,meZxoNIykwPEzyirRPK1+MpfvCk=,7x1pFzthH942zv3arUwIqjuKMWc=
0,-20,NuMUmSLndG77TLzFsvKbGEwextw=,OpRP263RlXApUCbvwy7bbwaVSdY=
0,-23,NuMUmSLndG77TLzFsvKbGEwextw=,4s0uQEBNh5O/ux/pu9p9Cv6Xj1Q=
0,-22,NuMUmSLndG77TLzFsvKbGEwextw=,G2mw0h5gq8nl791EK5AymTqW1o4=
0,-21,NuMUmSLndG77TLzFsvKbGEwextw=,G2mw0h5gq8nl791EK5AymTqW1o4=
0,-18,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,FYXkzRSMbd0y3NwVuDh/BOtdLSA=
0,-29,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,D4BK6deuWlub+uSEb6EVIQ7k4qQ=
0,-17,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,FYXkzRSMbd0y3NwVuDh/BOtdLSA=
1,-28,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,w3KRh9QrXHymXYUuHzdU4xe04O4=
1,-29,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,D4BK6deuWlub+uSEb6EVIQ7k4qQ=
0,-19,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,OpRP263RlXApUCbvwy7bbwaVSdY=
0,-27,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,w3KRh9QrXHymXYUuHzdU4xe04O4=
1,-26,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,7x1pFzthH942zv3arUwIqjuKMWc=
0,-26,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,7x1pFzthH942zv3arUwIqjuKMWc=
1,-27,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,w3KRh9QrXHymXYUuHzdU4xe04O4=
0,-28,NUMqM7G2Z9OiSMHPTafMPW/Cri0=,w3KRh9QrXHymXYUuHzdU4xe04O4=
1,-32,NuMUmSLndG77TLzFsvKbGEwextw=,NqRafDC5lhv2VJyW5dUwQRHAH0w=
1,-30,NuMUmSLndG77TLzFsvKbGEwextw=,D4BK6deuWlub+uSEb6EVIQ7k4qQ=
1,-31,NuMUmSLndG77TLzFsvKbGEwextw=,NqRafDC5lhv2VJyW5dUwQRHAH0w=
0,-31,NuMUmSLndG77TLzFsvKbGEwextw=,NqRafDC5lhv2VJyW5dUwQRHAH0w=
0,-32,NuMUmSLndG77TLzFsvKbGEwextw=,NqRafDC5lhv2VJyW5dUwQRHAH0w=
0,-30,NuMUmSLndG77TLzFsvKbGEwextw=,D4BK6deuWlub+uSEb6EVIQ7k4qQ=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
