1,-12,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,/Z0qL8zv+wAt9TelLBvJrTC9/cU=
0,-12,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,/Z0qL8zv+wAt9TelLBvJrTC9/cU=
0,-13,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,CH1ORRpx1NrR4vaeFy4maOmtZyY=
1,-20,1yleLht2jn/+NSMwkbg6354RG2U=,ccSDz6oNBMA0GFXiyBLB+2FXrFY=
1,-21,1yleLht2jn/+NSMwkbg6354RG2U=,gVIft6FPQFiInln1DwxKTLacUmo=
1,-23,6tC8XPyI+aa+DqD7a8P13oeFmM8=,qxuoSkSgr35cRzokyJoc0ZIEagc=
1,-22,6tC8XPyI+aa+DqD7a8P13oeFmM8=,gVIft6FPQFiInln1DwxKTLacUmo=
1,-24,6tC8XPyI+aa+DqD7a8P13oeFmM8=,qxuoSkSgr35cRzokyJoc0ZIEagc=
1,-25,6tC8XPyI+aa+DqD7a8P13oeFmM8=,HLq3azH2IcqTdT3a5Hl3HgzFoOc=
1,-18,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sh+/rK2E7Pe2bRFTgh5WZD/+Yps=
1,-19,6tC8XPyI+aa+DqD7a8P13oeFmM8=,ccSDz6oNBMA0GFXiyBLB+2FXrFY=
1,-17,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sh+/rK2E7Pe2bRFTgh5WZD/+Yps=
0,-24,6tC8XPyI+aa+DqD7a8P13oeFmM8=,qxuoSkSgr35cRzokyJoc0ZIEagc=
0,-25,6tC8XPyI+aa+DqD7a8P13oeFmM8=,HLq3azH2IcqTdT3a5Hl3HgzFoOc=
0,-20,6tC8XPyI+aa+DqD7a8P13oeFmM8=,ccSDz6oNBMA0GFXiyBLB+2FXrFY=
0,-23,6tC8XPyI+aa+DqD7a8P13oeFmM8=,qxuoSkSgr35cRzokyJoc0ZIEagc=
0,-22,6tC8XPyI+aa+DqD7a8P13oeFmM8=,gVIft6FPQFiInln1DwxKTLacUmo=
0,-21,6tC8XPyI+aa+DqD7a8P13oeFmM8=,gVIft6FPQFiInln1DwxKTLacUmo=
0,-18,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sh+/rK2E7Pe2bRFTgh5WZD/+Yps=
0,-29,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sA6IVFZLY5PGFyNHdzdoY8kkcmQ=
0,-17,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sh+/rK2E7Pe2bRFTgh5WZD/+Yps=
1,-28,6tC8XPyI+aa+DqD7a8P13oeFmM8=,9qs5CWyIXb8ZV/3S9YdCLvMztAg=
1,-29,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sA6IVFZLY5PGFyNHdzdoY8kkcmQ=
0,-19,6tC8XPyI+aa+DqD7a8P13oeFmM8=,ccSDz6oNBMA0GFXiyBLB+2FXrFY=
0,-27,6tC8XPyI+aa+DqD7a8P13oeFmM8=,9qs5CWyIXb8ZV/3S9YdCLvMztAg=
1,-26,6tC8XPyI+aa+DqD7a8P13oeFmM8=,HLq3azH2IcqTdT3a5Hl3HgzFoOc=
0,-26,6tC8XPyI+aa+DqD7a8P13oeFmM8=,HLq3azH2IcqTdT3a5Hl3HgzFoOc=
1,-27,6tC8XPyI+aa+DqD7a8P13oeFmM8=,9qs5CWyIXb8ZV/3S9YdCLvMztAg=
0,-28,6tC8XPyI+aa+DqD7a8P13oeFmM8=,9qs5CWyIXb8ZV/3S9YdCLvMztAg=
1,-32,6tC8XPyI+aa+DqD7a8P13oeFmM8=,6JE7RdRR4JtwE4MpLrtRmC+aU6c=
1,-30,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sA6IVFZLY5PGFyNHdzdoY8kkcmQ=
1,-31,6tC8XPyI+aa+DqD7a8P13oeFmM8=,6JE7RdRR4JtwE4MpLrtRmC+aU6c=
0,-31,6tC8XPyI+aa+DqD7a8P13oeFmM8=,6JE7RdRR4JtwE4MpLrtRmC+aU6c=
0,-32,6tC8XPyI+aa+DqD7a8P13oeFmM8=,6JE7RdRR4JtwE4MpLrtRmC+aU6c=
0,-30,6tC8XPyI+aa+DqD7a8P13oeFmM8=,sA6IVFZLY5PGFyNHdzdoY8kkcmQ=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
