0,-27,MiQFF3PXY8cvN2BP9MtExP78xE4=,mtjtS9bZKNpapiJ3DGWShB9oBUs=
1,-26,MiQFF3PXY8cvN2BP9MtExP78xE4=,bYOaJQj+ZSpXfGHYXL6cttVbsZM=
0,-26,MiQFF3PXY8cvN2BP9MtExP78xE4=,bYOaJQj+ZSpXfGHYXL6cttVbsZM=
1,-27,MiQFF3PXY8cvN2BP9MtExP78xE4=,mtjtS9bZKNpapiJ3DGWShB9oBUs=
0,-28,MiQFF3PXY8cvN2BP9MtExP78xE4=,mtjtS9bZKNpapiJ3DGWShB9oBUs=
1,-32,MiQFF3PXY8cvN2BP9MtExP78xE4=,nh5FZM0bjaXZN63rXchocfDZZjE=
1,-30,MiQFF3PXY8cvN2BP9MtExP78xE4=,a1b+YzFB9SCiiPL1lyiz/Y+GY3o=
1,-31,MiQFF3PXY8cvN2BP9MtExP78xE4=,nh5FZM0bjaXZN63rXchocfDZZjE=
0,-31,MiQFF3PXY8cvN2BP9MtExP78xE4=,nh5FZM0bjaXZN63rXchocfDZZjE=
0,-32,MiQFF3PXY8cvN2BP9MtExP78xE4=,nh5FZM0bjaXZN63rXchocfDZZjE=
0,-30,MiQFF3PXY8cvN2BP9MtExP78xE4=,a1b+YzFB9SCiiPL1lyiz/Y+GY3o=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
