1,-10,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,uLt1kR6tALpKXYjcbtUsOa28ru0=
1,-11,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-10,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,uLt1kR6tALpKXYjcbtUsOa28ru0=
0,-11,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-16,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
1,-16,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-15,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
0,-15,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
1,-13,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
0,-14,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-12,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-12,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-13,ggZ1Ir7XEXgYI70py10RFgXoox8=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-20,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-21,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-23,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-22,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-24,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-25,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,5UYukNUzE67HZwlkui5Nc4lCfWg=
1,-18,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-19,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-17,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-24,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-25,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,5UYukNUzE67HZwlkui5Nc4lCfWg=
0,-20,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-23,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-22,/eY99gwx1UcUXiYXHwNPWDtrItM=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-21,/eY99gwx1UcUXiYXHwNPWDtrItM=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-18,/eY99gwx1UcUXiYXHwNPWDtrItM=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,kN/z90R4pJbfsjUg4wIGGFfkmVY=
0,-17,/eY99gwx1UcUXiYXHwNPWDtrItM=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,8Um8mSEuznl2C/c2iKaAog8ntFI=
1,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,kN/z90R4pJbfsjUg4wIGGFfkmVY=
0,-19,/eY99gwx1UcUXiYXHwNPWDtrItM=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,8Um8mSEuznl2C/c2iKaAog8ntFI=
1,-26,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,5UYukNUzE67HZwlkui5Nc4lCfWg=
0,-26,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,5UYukNUzE67HZwlkui5Nc4lCfWg=
1,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,8Um8mSEuznl2C/c2iKaAog8ntFI=
0,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,8Um8mSEuznl2C/c2iKaAog8ntFI=
1,-32,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
1,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,kN/z90R4pJbfsjUg4wIGGFfkmVY=
1,-31,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-31,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-32,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,kN/z90R4pJbfsjUg4wIGGFfkmVY=
3,-29,tnDamroENUq9Fgo7boYKd8ZNCAM=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
4,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
5,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
5,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
4,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,PU+xIQWDdMLL3LCFDlk/X9W1ZuQ=
3,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
3,-30,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-29,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,ptbdxEHDMAUdJ7rpnH++K2A++sY=
2,-28,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
2,-27,hZQOu7jjLWR2NBmPEE3MgrGsNDw=,y5zZ61pgjzuQqVAQQnBmS59Btbk=
