-1,-29,kgUckuA5QUndyF1zAwbbmxtJfrg=,D1W629QDTjIKFIucC3H1uvU4BAw=
-2,-26,AXrLm8XKkEDXN+U3GJ933L1m7dg=,j4e6T5lgNYdu3SHNcUzMaUQVr+U=
-2,-27,AXrLm8XKkEDXN+U3GJ933L1m7dg=,+af1W+G3I71ATfF8XJ6BTiKNRVY=
-1,-27,AXrLm8XKkEDXN+U3GJ933L1m7dg=,+af1W+G3I71ATfF8XJ6BTiKNRVY=
-2,-25,AXrLm8XKkEDXN+U3GJ933L1m7dg=,j4e6T5lgNYdu3SHNcUzMaUQVr+U=
-1,-25,AXrLm8XKkEDXN+U3GJ933L1m7dg=,j4e6T5lgNYdu3SHNcUzMaUQVr+U=
-1,-26,AXrLm8XKkEDXN+U3GJ933L1m7dg=,j4e6T5lgNYdu3SHNcUzMaUQVr+U=
-2,-32,AXrLm8XKkEDXN+U3GJ933L1m7dg=,5Zg5VCDaJHpnskVSM7nvLPKIpig=
-1,-31,AXrLm8XKkEDXN+U3GJ933L1m7dg=,5Zg5VCDaJHpnskVSM7nvLPKIpig=
-1,-32,AXrLm8XKkEDXN+U3GJ933L1m7dg=,5Zg5VCDaJHpnskVSM7nvLPKIpig=
-1,-30,AXrLm8XKkEDXN+U3GJ933L1m7dg=,D1W629QDTjIKFIucC3H1uvU4BAw=
-2,-30,AXrLm8XKkEDXN+U3GJ933L1m7dg=,D1W629QDTjIKFIucC3H1uvU4BAw=
-2,-31,AXrLm8XKkEDXN+U3GJ933L1m7dg=,5Zg5VCDaJHpnskVSM7nvLPKIpig=
-1,-12,8093898ulnqI+BX/6qHE0x0B5F4=,YTSi4J3ytmW87+Nns1geLlq4blg=
-1,-13,8093898ulnqI+BX/6qHE0x0B5F4=,fieiDswPtccUEEBQi8yH1hFwJm4=
-1,-10,8093898ulnqI+BX/6qHE0x0B5F4=,1X1bCpKs3wTEivhndLxqWSQ4eMQ=
-1,-11,8093898ulnqI+BX/6qHE0x0B5F4=,YTSi4J3ytmW87+Nns1geLlq4blg=
-2,-12,8093898ulnqI+BX/6qHE0x0B5F4=,YTSi4J3ytmW87+Nns1geLlq4blg=
-2,-13,8093898ulnqI+BX/6qHE0x0B5F4=,fieiDswPtccUEEBQi8yH1hFwJm4=
-2,-10,8093898ulnqI+BX/6qHE0x0B5F4=,1X1bCpKs3wTEivhndLxqWSQ4eMQ=
-2,-11,8093898ulnqI+BX/6qHE0x0B5F4=,YTSi4J3ytmW87+Nns1geLlq4blg=
-2,-8,8093898ulnqI+BX/6qHE0x0B5F4=,+KXVM8aIIlAD5T/Gajyej+i1nyU=
-2,-7,8093898ulnqI+BX/6qHE0x0B5F4=,+KXVM8aIIlAD5T/Gajyej+i1nyU=
-2,-9,8093898ulnqI+BX/6qHE0x0B5F4=,1X1bCpKs3wTEivhndLxqWSQ4eMQ=
-1,-9,8093898ulnqI+BX/6qHE0x0B5F4=,1X1bCpKs3wTEivhndLxqWSQ4eMQ=
-1,-7,8093898ulnqI+BX/6qHE0x0B5F4=,+KXVM8aIIlAD5T/Gajyej+i1nyU=
-1,-8,8093898ulnqI+BX/6qHE0x0B5F4=,+KXVM8aIIlAD5T/Gajyej+i1nyU=
-1,-15,8093898ulnqI+BX/6qHE0x0B5F4=,htv5GQiut8rRemKYFgYKPgx85o4=
-2,-15,8093898ulnqI+BX/6qHE0x0B5F4=,htv5GQiut8rRemKYFgYKPgx85o4=
-2,-14,8093898ulnqI+BX/6qHE0x0B5F4=,fieiDswPtccUEEBQi8yH1hFwJm4=
-2,-16,8093898ulnqI+BX/6qHE0x0B5F4=,htv5GQiut8rRemKYFgYKPgx85o4=
-1,-16,8093898ulnqI+BX/6qHE0x0B5F4=,htv5GQiut8rRemKYFgYKPgx85o4=
-1,-14,8093898ulnqI+BX/6qHE0x0B5F4=,fieiDswPtccUEEBQi8yH1hFwJm4=
-1,-21,AXrLm8XKkEDXN+U3GJ933L1m7dg=,fRj6wa/iplv+M09qgsXXZWom4aI=
-1,-20,AXrLm8XKkEDXN+U3GJ933L1m7dg=,1US11L2PvYAoNnrMPKPBjScYJrw=
-1,-23,AXrLm8XKkEDXN+U3GJ933L1m7dg=,n4Wyxop4NuOVEWYRqqoIDnDuzPI=
-2,-18,AXrLm8XKkEDXN+U3GJ933L1m7dg=,rDodUCz27p9R8m/ulimXJQZOMKo=
-2,-19,AXrLm8XKkEDXN+U3GJ933L1m7dg=,1US11L2PvYAoNnrMPKPBjScYJrw=
-1,-22,AXrLm8XKkEDXN+U3GJ933L1m7dg=,fRj6wa/iplv+M09qgsXXZWom4aI=
-2,-21,AXrLm8XKkEDXN+U3GJ933L1m7dg=,fRj6wa/iplv+M09qgsXXZWom4aI=
-2,-22,AXrLm8XKkEDXN+U3GJ933L1m7dg=,fRj6wa/iplv+M09qgsXXZWom4aI=
-2,-20,AXrLm8XKkEDXN+U3GJ933L1m7dg=,1US11L2PvYAoNnrMPKPBjScYJrw=
-2,-23,AXrLm8XKkEDXN+U3GJ933L1m7dg=,n4Wyxop4NuOVEWYRqqoIDnDuzPI=
-2,-17,AXrLm8XKkEDXN+U3GJ933L1m7dg=,rDodUCz27p9R8m/ulimXJQZOMKo=
-1,-17,AXrLm8XKkEDXN+U3GJ933L1m7dg=,rDodUCz27p9R8m/ulimXJQZOMKo=
-1,-19,AXrLm8XKkEDXN+U3GJ933L1m7dg=,1US11L2PvYAoNnrMPKPBjScYJrw=
-1,-18,AXrLm8XKkEDXN+U3GJ933L1m7dg=,rDodUCz27p9R8m/ulimXJQZOMKo=
-2,-24,AXrLm8XKkEDXN+U3GJ933L1m7dg=,n4Wyxop4NuOVEWYRqqoIDnDuzPI=
-1,-24,AXrLm8XKkEDXN+U3GJ933L1m7dg=,n4Wyxop4NuOVEWYRqqoIDnDuzPI=
