-2,-10,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-2,-11,2D2HIyK4eQQAONkikv5/ww0WeWA=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-8,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-2,-7,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-2,-9,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-9,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-7,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-1,-8,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-1,-15,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-2,-15,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-2,-14,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-2,-16,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-1,-16,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-1,-14,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-1,-21,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-1,-20,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-23,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-2,-18,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-2,-19,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-22,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-21,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-22,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-20,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-2,-23,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-2,-17,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-1,-17,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-1,-19,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-18,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-2,-24,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-1,-24,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
