-2,-28,pwq2HQF0oOJcdj58AtFFL5Ks180=,dT3DMrcsSwZBTKe6i4WhIhvaxtM=
-1,-28,TK5PRjjmDi+Vs9Hu+As3/82Mw8E=,dT3DMrcsSwZBTKe6i4WhIhvaxtM=
-1,-29,TK5PRjjmDi+Vs9Hu+As3/82Mw8E=,z88mTzjhyKIvyBjWtuzAqjFWGTU=
-2,-26,pwq2HQF0oOJcdj58AtFFL5Ks180=,2GGqUGMT2l2LaqZORSmElazefFA=
-2,-27,pwq2HQF0oOJcdj58AtFFL5Ks180=,dT3DMrcsSwZBTKe6i4WhIhvaxtM=
-1,-27,pwq2HQF0oOJcdj58AtFFL5Ks180=,dT3DMrcsSwZBTKe6i4WhIhvaxtM=
-2,-25,pwq2HQF0oOJcdj58AtFFL5Ks180=,2GGqUGMT2l2LaqZORSmElazefFA=
-1,-25,pwq2HQF0oOJcdj58AtFFL5Ks180=,2GGqUGMT2l2LaqZORSmElazefFA=
-1,-26,pwq2HQF0oOJcdj58AtFFL5Ks180=,2GGqUGMT2l2LaqZORSmElazefFA=
-2,-32,SwCRrhNfT+U0i8nvf6ZK22hg6Sg=,vURT1AjqMGz1wKruo/HZGX5vy1Y=
-1,-31,SwCRrhNfT+U0i8nvf6ZK22hg6Sg=,vURT1AjqMGz1wKruo/HZGX5vy1Y=
-1,-32,SwCRrhNfT+U0i8nvf6ZK22hg6Sg=,vURT1AjqMGz1wKruo/HZGX5vy1Y=
-1,-30,pwq2HQF0oOJcdj58AtFFL5Ks180=,z88mTzjhyKIvyBjWtuzAqjFWGTU=
-2,-30,pwq2HQF0oOJcdj58AtFFL5Ks180=,z88mTzjhyKIvyBjWtuzAqjFWGTU=
-2,-31,SwCRrhNfT+U0i8nvf6ZK22hg6Sg=,vURT1AjqMGz1wKruo/HZGX5vy1Y=
-1,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-1,-13,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-1,-10,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-13,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-2,-10,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-2,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-8,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-2,-7,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-2,-9,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-9,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-7,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-1,-8,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-1,-15,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-2,-15,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-2,-14,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-2,-16,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-1,-16,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-1,-14,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-1,-21,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-1,-20,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-23,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-2,-18,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-2,-19,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-22,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-21,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-22,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-20,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-2,-23,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-2,-17,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-1,-17,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-1,-19,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-18,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-2,-24,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-1,-24,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
