-2,-28,PelKOishBZuiyarLmetIbBzS1ik=,bh8zLOYmgpkeOr1IjpF3+7s5CMA=
-1,-28,PelKOishBZuiyarLmetIbBzS1ik=,bh8zLOYmgpkeOr1IjpF3+7s5CMA=
-1,-29,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-26,PelKOishBZuiyarLmetIbBzS1ik=,VwItdAjVaAXdmfuIxoGwn3xThnQ=
-2,-27,PelKOishBZuiyarLmetIbBzS1ik=,bh8zLOYmgpkeOr1IjpF3+7s5CMA=
-1,-27,PelKOishBZuiyarLmetIbBzS1ik=,bh8zLOYmgpkeOr1IjpF3+7s5CMA=
-2,-25,PelKOishBZuiyarLmetIbBzS1ik=,VwItdAjVaAXdmfuIxoGwn3xThnQ=
-1,-25,PelKOishBZuiyarLmetIbBzS1ik=,VwItdAjVaAXdmfuIxoGwn3xThnQ=
-1,-26,PelKOishBZuiyarLmetIbBzS1ik=,VwItdAjVaAXdmfuIxoGwn3xThnQ=
-2,-32,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-31,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-32,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-30,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-30,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-31,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-1,-13,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-1,-10,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-13,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-2,-10,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-2,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-8,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-2,-7,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-2,-9,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-9,LETdeFvT8iR6WpoOQgWAFbWDsBw=,38ZHtjpcXYNy8QAmk/DoGU/YSUU=
-1,-7,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-1,-8,LETdeFvT8iR6WpoOQgWAFbWDsBw=,nxq4aMVRn5nNuGrxU7KdFW+ygHg=
-1,-15,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-2,-15,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-2,-14,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-2,-16,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-1,-16,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,2s17GVp0mQBtS3eZ07kJcFUG9d0=
-1,-14,BcQRo8WpTfrP7B0JfXjuGzp+mVM=,MZw9xaQHUmC3gezCINb884XUlGk=
-1,-21,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-1,-20,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-23,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-2,-18,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-2,-19,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-22,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-21,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-22,pwq2HQF0oOJcdj58AtFFL5Ks180=,nAkDShWprgTXI/ocQJCEGdEe764=
-2,-20,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-2,-23,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-2,-17,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-1,-17,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-1,-19,pwq2HQF0oOJcdj58AtFFL5Ks180=,iWWh/5anzvjto0ySidkmreFcBdQ=
-1,-18,pwq2HQF0oOJcdj58AtFFL5Ks180=,Q6/JfdcMThMqnVWsSXxOMMJVSXs=
-2,-24,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
-1,-24,pwq2HQF0oOJcdj58AtFFL5Ks180=,V6Xt7OxQMVdAmihYuXhgYu4Q6rY=
