-2,-28,tHq/XYhGj2CbBSthkQh7f8eovGI=,sO0DUL3IM3q+vRWUwXF1ZUlWO+w=
-1,-28,feKXrtCF0zx3Qg939u3gu6AlZp0=,sO0DUL3IM3q+vRWUwXF1ZUlWO+w=
-1,-29,feKXrtCF0zx3Qg939u3gu6AlZp0=,WyYQpEndpm53I8emAAr9nUmzDAE=
-2,-26,tHq/XYhGj2CbBSthkQh7f8eovGI=,l3vOobcqKlGY4vUKQJxs7T3bXJ8=
-2,-27,tHq/XYhGj2CbBSthkQh7f8eovGI=,sO0DUL3IM3q+vRWUwXF1ZUlWO+w=
-1,-27,tHq/XYhGj2CbBSthkQh7f8eovGI=,sO0DUL3IM3q+vRWUwXF1ZUlWO+w=
-2,-25,tHq/XYhGj2CbBSthkQh7f8eovGI=,l3vOobcqKlGY4vUKQJxs7T3bXJ8=
-1,-25,tHq/XYhGj2CbBSthkQh7f8eovGI=,l3vOobcqKlGY4vUKQJxs7T3bXJ8=
-1,-26,tHq/XYhGj2CbBSthkQh7f8eovGI=,l3vOobcqKlGY4vUKQJxs7T3bXJ8=
-2,-32,tHq/XYhGj2CbBSthkQh7f8eovGI=,ylQq2fiaxocEGmEEhRdj/sOeR9Q=
-1,-31,tHq/XYhGj2CbBSthkQh7f8eovGI=,ylQq2fiaxocEGmEEhRdj/sOeR9Q=
-1,-32,tHq/XYhGj2CbBSthkQh7f8eovGI=,ylQq2fiaxocEGmEEhRdj/sOeR9Q=
-1,-30,tHq/XYhGj2CbBSthkQh7f8eovGI=,WyYQpEndpm53I8emAAr9nUmzDAE=
-2,-30,tHq/XYhGj2CbBSthkQh7f8eovGI=,WyYQpEndpm53I8emAAr9nUmzDAE=
-2,-31,tHq/XYhGj2CbBSthkQh7f8eovGI=,ylQq2fiaxocEGmEEhRdj/sOeR9Q=
-1,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-1,-13,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,zaqtU8WX2ep03v5x8EkgVbCVUh8=
-1,-10,lAk2QwToiCxNN83f6me3ECL5ZCk=,kza8c3NqKUIWhNSVlEc8991u8Ls=
-1,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-12,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-13,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,zaqtU8WX2ep03v5x8EkgVbCVUh8=
-2,-10,lAk2QwToiCxNN83f6me3ECL5ZCk=,kza8c3NqKUIWhNSVlEc8991u8Ls=
-2,-11,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7t/mEhm22zeBp0C6PyUG9DZ0IT8=
-2,-8,ERxjgCtFierH+LFm8AVUHgqMBEY=,1F2f7C0ov6OHs0aMj9cRZVwFpck=
-2,-7,lAk2QwToiCxNN83f6me3ECL5ZCk=,1F2f7C0ov6OHs0aMj9cRZVwFpck=
-2,-9,ERxjgCtFierH+LFm8AVUHgqMBEY=,kza8c3NqKUIWhNSVlEc8991u8Ls=
-1,-9,ERxjgCtFierH+LFm8AVUHgqMBEY=,kza8c3NqKUIWhNSVlEc8991u8Ls=
-1,-7,lAk2QwToiCxNN83f6me3ECL5ZCk=,1F2f7C0ov6OHs0aMj9cRZVwFpck=
-1,-8,ERxjgCtFierH+LFm8AVUHgqMBEY=,1F2f7C0ov6OHs0aMj9cRZVwFpck=
-1,-15,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7rkAA7kQBjOPN5nSyJYpy5feHsI=
-2,-15,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7rkAA7kQBjOPN5nSyJYpy5feHsI=
-2,-14,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,zaqtU8WX2ep03v5x8EkgVbCVUh8=
-2,-16,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7rkAA7kQBjOPN5nSyJYpy5feHsI=
-1,-16,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,7rkAA7kQBjOPN5nSyJYpy5feHsI=
-1,-14,+vOk6M873Ejj+ZrqOOpK5dS/SWk=,zaqtU8WX2ep03v5x8EkgVbCVUh8=
-1,-21,tHq/XYhGj2CbBSthkQh7f8eovGI=,F7iTorYF2rouUrrSWAryL+u4ppE=
-1,-20,tHq/XYhGj2CbBSthkQh7f8eovGI=,rinCXmZsgydmO9pK+pmkaFbxIQA=
-1,-23,feKXrtCF0zx3Qg939u3gu6AlZp0=,04olWsga87v76/t51lLen6RV9Og=
-2,-18,tHq/XYhGj2CbBSthkQh7f8eovGI=,ahbcil9w5JyNm9OGPD8irG6GsJ0=
-2,-19,tHq/XYhGj2CbBSthkQh7f8eovGI=,rinCXmZsgydmO9pK+pmkaFbxIQA=
-1,-22,tHq/XYhGj2CbBSthkQh7f8eovGI=,F7iTorYF2rouUrrSWAryL+u4ppE=
-2,-21,tHq/XYhGj2CbBSthkQh7f8eovGI=,F7iTorYF2rouUrrSWAryL+u4ppE=
-2,-22,tHq/XYhGj2CbBSthkQh7f8eovGI=,F7iTorYF2rouUrrSWAryL+u4ppE=
-2,-20,tHq/XYhGj2CbBSthkQh7f8eovGI=,rinCXmZsgydmO9pK+pmkaFbxIQA=
-2,-23,tHq/XYhGj2CbBSthkQh7f8eovGI=,04olWsga87v76/t51lLen6RV9Og=
-2,-17,tHq/XYhGj2CbBSthkQh7f8eovGI=,ahbcil9w5JyNm9OGPD8irG6GsJ0=
-1,-17,tHq/XYhGj2CbBSthkQh7f8eovGI=,ahbcil9w5JyNm9OGPD8irG6GsJ0=
-1,-19,tHq/XYhGj2CbBSthkQh7f8eovGI=,rinCXmZsgydmO9pK+pmkaFbxIQA=
-1,-18,tHq/XYhGj2CbBSthkQh7f8eovGI=,ahbcil9w5JyNm9OGPD8irG6GsJ0=
-2,-24,tHq/XYhGj2CbBSthkQh7f8eovGI=,04olWsga87v76/t51lLen6RV9Og=
-1,-24,tHq/XYhGj2CbBSthkQh7f8eovGI=,04olWsga87v76/t51lLen6RV9Og=
