-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-28,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-28,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-29,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-26,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-2,-27,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-1,-27,trwjTkxpiU2ZndKDC3a2G/M44HQ=,dBGMYSI+6He8GaOr3JuYOextQyI=
-2,-25,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-1,-25,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-1,-26,trwjTkxpiU2ZndKDC3a2G/M44HQ=,N6ZTnYy2YBuY6L+V0efrwFa/O78=
-2,-32,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-31,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-32,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-30,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-30,n8xOuoEkFvkRkV4cjT6gruq4ins=,3ir5MGQW1F9fPiEYKDTG0Jv+eTQ=
-2,-31,n8xOuoEkFvkRkV4cjT6gruq4ins=,9gQ14b++c3qS+jw4LTEnSvQebt0=
-1,-12,bw2xaYIH1puaZ8zZWY9cQICcwE8=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-1,-13,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-1,-10,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-11,2D2HIyK4eQQAONkikv5/ww0WeWA=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-12,bw2xaYIH1puaZ8zZWY9cQICcwE8=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-13,bw2xaYIH1puaZ8zZWY9cQICcwE8=,UzG02OGNKEqwCmg23xcGjegIj/8=
-2,-10,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-2,-11,2D2HIyK4eQQAONkikv5/ww0WeWA=,z+E3m49n7uE+Tf1EztFJFlhwfpY=
-2,-8,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-2,-7,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-2,-9,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-9,2D2HIyK4eQQAONkikv5/ww0WeWA=,g+WiOhRhpdELLcJXVSmvOT0/7k8=
-1,-7,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-1,-8,2D2HIyK4eQQAONkikv5/ww0WeWA=,Wi+3JFrgyb+rCum+e0d2MmUevyY=
-1,-15,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-2,-15,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-2,-14,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-2,-16,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-1,-16,2D2HIyK4eQQAONkikv5/ww0WeWA=,W3jdkt/r2dzAYFeuLw3JDswtwvE=
-1,-14,2D2HIyK4eQQAONkikv5/ww0WeWA=,UzG02OGNKEqwCmg23xcGjegIj/8=
-1,-21,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-1,-20,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-23,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-2,-18,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-2,-19,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-22,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-21,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-22,trwjTkxpiU2ZndKDC3a2G/M44HQ=,1pd0Zkd6IuoK0iyqGmO1jTRBheA=
-2,-20,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-2,-23,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-2,-17,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-1,-17,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-1,-19,trwjTkxpiU2ZndKDC3a2G/M44HQ=,nS/F9BtwVyYscZgFcs/drY1zh60=
-1,-18,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wMC0JJNhvU21PDTrPn7irkB5b0w=
-2,-24,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
-1,-24,trwjTkxpiU2ZndKDC3a2G/M44HQ=,wubUk7I2/7bT8mk16P5zkznUyno=
