1,-27,+uot8ErCRb2xp7DbZVcGvFt4O3M=,tF2NI2s4MiR5xcDORklidVYAzmc=
0,-25,+uot8ErCRb2xp7DbZVcGvFt4O3M=,Udlra4ntRBpRhFAbHVZUv6WIsts=
0,-26,+uot8ErCRb2xp7DbZVcGvFt4O3M=,Udlra4ntRBpRhFAbHVZUv6WIsts=
1,-24,+uot8ErCRb2xp7DbZVcGvFt4O3M=,VidvV2YVdltGNFJrX6PM7VZMi7U=
0,-24,+uot8ErCRb2xp7DbZVcGvFt4O3M=,VidvV2YVdltGNFJrX6PM7VZMi7U=
1,-22,55mccYt/NXWcFp6f03b0WBTDS6c=,Hp6Bc45Zfm9rJXYynA8NIQa+69c=
0,-22,55mccYt/NXWcFp6f03b0WBTDS6c=,Hp6Bc45Zfm9rJXYynA8NIQa+69c=
1,-23,55mccYt/NXWcFp6f03b0WBTDS6c=,VidvV2YVdltGNFJrX6PM7VZMi7U=
1,-17,55mccYt/NXWcFp6f03b0WBTDS6c=,EenAYVCNesaLARRrG5EurrAKG2E=
0,-23,55mccYt/NXWcFp6f03b0WBTDS6c=,VidvV2YVdltGNFJrX6PM7VZMi7U=
0,-17,55mccYt/NXWcFp6f03b0WBTDS6c=,EenAYVCNesaLARRrG5EurrAKG2E=
1,-18,55mccYt/NXWcFp6f03b0WBTDS6c=,EenAYVCNesaLARRrG5EurrAKG2E=
0,-18,55mccYt/NXWcFp6f03b0WBTDS6c=,EenAYVCNesaLARRrG5EurrAKG2E=
1,-19,55mccYt/NXWcFp6f03b0WBTDS6c=,RAhHNwXJ4/iV5u8QWhsxZ8jvUdA=
0,-19,55mccYt/NXWcFp6f03b0WBTDS6c=,RAhHNwXJ4/iV5u8QWhsxZ8jvUdA=
1,-20,55mccYt/NXWcFp6f03b0WBTDS6c=,RAhHNwXJ4/iV5u8QWhsxZ8jvUdA=
0,-21,55mccYt/NXWcFp6f03b0WBTDS6c=,Hp6Bc45Zfm9rJXYynA8NIQa+69c=
0,-20,55mccYt/NXWcFp6f03b0WBTDS6c=,RAhHNwXJ4/iV5u8QWhsxZ8jvUdA=
1,-21,55mccYt/NXWcFp6f03b0WBTDS6c=,Hp6Bc45Zfm9rJXYynA8NIQa+69c=
1,-7,72SA1T/xjHnP5p06NikG0Y4Z4Co=,GQdTgwPzk6CM40FzyX6ORNxAKxg=
1,-8,72SA1T/xjHnP5p06NikG0Y4Z4Co=,GQdTgwPzk6CM40FzyX6ORNxAKxg=
1,-9,72SA1T/xjHnP5p06NikG0Y4Z4Co=,uAwxEPJQjJImkMSOtwM69K2K/hE=
1,-11,72SA1T/xjHnP5p06NikG0Y4Z4Co=,jphgBQt0/ju46Dm8JVSNxXkfFZw=
1,-10,72SA1T/xjHnP5p06NikG0Y4Z4Co=,uAwxEPJQjJImkMSOtwM69K2K/hE=
0,-12,5dB1KeN9j0HPSx6AMQzwG1jCerE=,jphgBQt0/ju46Dm8JVSNxXkfFZw=
1,-12,5dB1KeN9j0HPSx6AMQzwG1jCerE=,jphgBQt0/ju46Dm8JVSNxXkfFZw=
0,-13,5dB1KeN9j0HPSx6AMQzwG1jCerE=,up42l0O6PQbk2gU9CmMpCXuFhZU=
1,-13,5dB1KeN9j0HPSx6AMQzwG1jCerE=,up42l0O6PQbk2gU9CmMpCXuFhZU=
0,-15,5dB1KeN9j0HPSx6AMQzwG1jCerE=,YFrUigxKnEPW6xjQUxA3KLp0HBc=
0,-14,5dB1KeN9j0HPSx6AMQzwG1jCerE=,up42l0O6PQbk2gU9CmMpCXuFhZU=
1,-15,5dB1KeN9j0HPSx6AMQzwG1jCerE=,YFrUigxKnEPW6xjQUxA3KLp0HBc=
1,-14,5dB1KeN9j0HPSx6AMQzwG1jCerE=,up42l0O6PQbk2gU9CmMpCXuFhZU=
1,-16,5dB1KeN9j0HPSx6AMQzwG1jCerE=,YFrUigxKnEPW6xjQUxA3KLp0HBc=
0,-7,5dB1KeN9j0HPSx6AMQzwG1jCerE=,GQdTgwPzk6CM40FzyX6ORNxAKxg=
0,-8,5dB1KeN9j0HPSx6AMQzwG1jCerE=,GQdTgwPzk6CM40FzyX6ORNxAKxg=
0,-9,5dB1KeN9j0HPSx6AMQzwG1jCerE=,uAwxEPJQjJImkMSOtwM69K2K/hE=
0,-10,5dB1KeN9j0HPSx6AMQzwG1jCerE=,uAwxEPJQjJImkMSOtwM69K2K/hE=
0,-11,5dB1KeN9j0HPSx6AMQzwG1jCerE=,jphgBQt0/ju46Dm8JVSNxXkfFZw=
0,-16,5dB1KeN9j0HPSx6AMQzwG1jCerE=,YFrUigxKnEPW6xjQUxA3KLp0HBc=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
